Dat,Point,Value,Kg
0,386,-186916,0.0
1,0,-193998,0.0
2,1,-194155,0.0
3,2,-194104,0.0
4,3,-194194,0.0
5,4,-194275,0.0
6,5,-194220,0.0
7,6,-194293,0.0
8,7,-194434,0.0
9,8,-194107,0.0
10,9,-194099,0.0
11,10,-194219,0.0
12,11,-194409,0.0
13,12,-194358,0.0
14,13,-194321,0.0
15,14,-194127,0.0
16,15,-194175,0.0
17,16,-194244,0.0
18,17,-194231,0.0
19,18,-194116,0.0
20,19,-194072,0.0
21,20,-194165,0.0
22,21,-194389,0.0
23,22,-194231,0.0
24,23,-194299,0.0
25,24,-194293,0.0
26,25,-194320,0.0
27,26,-194367,0.0
28,27,-194354,0.0
29,28,-194177,0.0
30,29,-194273,0.0
31,30,-194221,0.0
32,31,-194282,0.0
33,32,-194217,0.0
34,33,-194142,0.0
35,34,-194242,0.0
36,35,-194179,0.0
37,36,-194191,0.0
38,37,-194428,0.0
39,38,-194393,0.0
40,39,-194402,0.0
41,40,-194297,0.0
42,41,-194197,0.0
43,42,-194204,0.0
44,43,-194291,0.0
45,44,-194157,0.0
46,45,-194172,0.0
47,46,-194321,0.0
48,47,-194258,0.0
49,48,-194174,0.0
50,49,-194207,0.0
51,50,-194390,0.0
52,51,-194234,0.0
53,52,-194214,0.0
54,53,-194200,0.0
55,54,-194218,0.0
56,55,-194120,0.0
57,56,-194188,0.0
58,57,-194205,0.0
59,58,-194080,0.0
60,59,-194305,0.0
61,60,-194252,0.0
62,61,-194298,0.0
63,62,-194382,0.0
64,63,-194269,0.0
65,64,-194247,0.0
66,65,-194162,0.0
67,66,-194178,0.0
68,67,-194271,0.0
69,68,-194233,0.0
70,69,-194248,0.0
71,70,-194168,0.0
72,71,-194242,0.0
73,72,-194173,0.0
74,73,-194205,0.0
75,74,-194295,0.0
76,75,-194286,0.0
77,76,-194323,0.0
78,77,-194328,0.0
79,78,-194294,0.0
80,79,-194232,0.0
81,80,-194235,0.0
82,81,-194136,0.0
83,82,-194241,0.0
84,83,-194302,0.0
85,84,-194081,0.0
